	Stop 
  } 
}

ACTOR CyberFistAttack: BaronBall
{
	Radius 24
	Height 16
	DamageType CYFT
	Projectile 
	+RANDOMIZE
	+FORCEXYBILLBOARD
    +THRUGHOST
	RenderStyle Add
	Alpha 0.6
    Damage (random(50,60))
    Speed 28
	SeeSound "none"
	DeathSound "none"
	Decal "none"
	States
	{
	Spawn:
		TNT1 A 2 BRIGHT
        TNT1 A 2
		Goto Death
	Death:
		TNT1 A 0 BRIGHT
		Stop
	}
}

ACTOR ThrowedMarine
{
	Radius 20
	Height 20
	Speed 8
    Fastspeed 8
	Damage 0
	+MISSILE
    Scale 1.0
	+FORCEXYBILLBOARD
	+BLOODSPLATTER
	+THRUACTORS
	+THRUGHOST
	-NOGRAVITY
	+NOEXTREMEDEATH
	Gravity 0.2
	DamageType ExplosiveImpact
	Decal BrutalBloodSuper
	States
	{
	Spawn:
		
        XPL6 A 4
		TNT1 A 0 A_PlaySound("DSFDTHE")
		TNT1 A 0 ThrustThing(0,30,0,1)
		TNT1 A 0 A_NoBlocking
        XPL6 BCDE 4
		Loop
		
    Death:
		TNT1 A 0 A_StopSound(6)
	    TNT1 AAAAAA 0 A_SpawnItem("MuchBlood2")
		
		
		TNT1 AA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
		TNT1 A 0 A_GiveInventory("PowerBloodOnVisor",1)
		TNT1 A 0 ACS_Execute(533, 0, 0, 0, 0)
		TNT1 AAAA 0 A_CustomMissile ("BloodSplasher", 0, 0, random (0, 360), 2, random (0, 160))
		EXPL A 0 Radius_Quake (2, 16, 0, 15, 0)
		TNT1 AAA 0 A_CustomMissile ("XDeath2", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAAAAAA 0 ACS_Execute(533, 0, 0, 0, 0)
        XPL6 F -1
		TNT1 AAAAAAAAAA 0 ACS_Execute(533, 0, 0, 0, 0)
		TNT1 A 0
		Stop
	}
}

ACTOR FatalizedCyberKnight
{
	States{
		Spawn:
			TNT1 A 0 A_PlaySound("caco/ballloop")
			CYUS KK 11 Bright A_Scream
			EXPL A 0 Radius_Quake (3, 60, 0, 11, 0)
			TNT1 A 0 A_SpawnItemEx ("BarrelKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_PlaySound("caco/shotx")
			TNT1 A 0 A_PlaySound("FAREXPL", 3)
			TNT1 A 0 A_PlaySound("FAREXPL", 3)
		//	TNT1 AAA 0 A_CustomMissile ("ShoqueAzul", 3, 0, random (0, 360), 2, random (0, 360))
			TNT1 A 0 A_SpawnItem("Spark_UpOnce", 0, 15)
			
			CYUS KK 11 Bright A_Scream
			EXPL A 0 Radius_Quake (3, 60, 0, 11, 0)
			TNT1 AA 0 A_SpawnItemEx ("BarrelKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_SpawnItem ("ShoqueAzul", 0, 25)
			TNT1 A 0 A_PlaySound("caco/shotx")
			TNT1 A 0 A_PlaySound("FAREXPL", 3)
			TNT1 A 0 A_PlaySound("FAREXPL", 3)
		//	TNT1 AAA 0 A_CustomMissile ("ShoqueAzul", 3, 0, random (0, 360), 2, random (0, 360))
			TNT1 A 0 A_SpawnItem("Spark_UpOnce", 0, 15)
			
			CYUS KK 11 Bright A_Scream
			EXPL A 0 Radius_Quake (3, 60, 0, 11, 0)
			TNT1 A 0 A_SpawnItemEx ("BarrelKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_PlaySound("caco/shotx")
			TNT1 A 0 A_SpawnItem("Spark_UpOnce", 0, 35)
			TNT1 A 0 A_SpawnItem ("ShoqueAzul", 0, 17)
			TNT1 A 0 A_PlaySound("FAREXPL", 3)
			TNT1 A 0 A_PlaySound("FAREXPL", 3)
			//TNT1 AAA 0 A_CustomMissile ("ShoqueAzul", 3, 0, random (0, 360), 2, random (0, 360))
			TNT1 A 0 A_SpawnItem("Spark_UpOnce", 0, 28)
			
			CYUS K 11 Bright A_Scream
			EXPL A 0 Radius_Quake (3, 60, 0, 11, 0)
			TNT1 AAA 0 A_SpawnItemEx ("BarrelKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_PlaySound("caco/shotx")
			TNT1 A 0 A_PlaySound("FAREXPL", 3)
			TNT1 A 0 A_PlaySound("FAREXPL", 3)
		//	TNT1 AAA 0 A_CustomMissile ("ShoqueAzul", 3, 0, random (0, 360), 2, random (0, 360))
			TNT1 A 0 A_SpawnItem("Spark_UpOnce")
			goto Death
		
		Death:
		TNT1 A 0 A_StopSound("caco/ballloop")
	CYUS K 3 Bright A_Scream
	TNT1 A 0 A_SpawnItem ("ShoqueAzul")
	CYUS K 3 Bright A_Scream
	TNT1 A 0 A_SpawnItem ("ShoqueAzul")
	EXPL A 0 Radius_Quake (3, 60, 0, 11, 0)
	TNT1 A 0 A_SpawnItemEx ("BarrelKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	TNT1 A 0 A_PlaySound("FAREXPL", 3)
	CYUS L 3 Bright A_SpawnItemEx ("BarrelKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	TNT1 AA 0 A_CustomMissile ("MuchMeatDeath", 0, 0, random (0, 360), 2, random (0, 160))
	CYUS M 3 A_CustomMissile ("XDeathHellKnightArm", 62, 0, random (0, 360), 2, random (0, 160))
	TNT1 A 0 A_CustomMissile ("XDeathHellKnightArm", 62, 0, random (0, 360), 2, random (0, 160))
	TNT1 A 0 A_CustomMissile ("XDeathHellKnightLeg", 32, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAAA 0 A_CustomMissile ("XDeath1", 62, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAA 0 A_CustomMissile ("MuchBlood", 62, 0, random (0, 360), 2, random (0, 160))
	CYUS N 3 A_SpawnItemEx ("BarrelKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	TNT1 AAAA 0 A_CustomMissile ("XDeath1", 62, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAA 0 A_CustomMissile ("MuchBlood", 62, 0, random (0, 360), 2, random (0, 160))
	CYUS O 3 Bright A_SpawnItemEx ("BarrelKaboom",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	TNT1 AAAAAAAAAAAAA 3 A_CustomMissile ("HeavyExplosionSmoke", 2, 0, random (0, 360), 2, random (0, 360))
    CYUS QR 2 Bright 
    CYUS S 2
    CYUS TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT 4 A_CustomMissile ("PlasmaSmoke", 24, 0, random (0, 180), 2, random (0, 180))//A_BossDeath
	CYUS T -1
			stop
			
	
	}
}

ACTOR DyingCyberKnight1
{
	Game Doom
	Radius 16
	Height 60
	Health 250
	DamageFactor "Blood", 0.0 DamageFactor "BlueBlood", 0.0 DamageFactor "GreenBlood", 0.0
    DamageFactor "Avoid", 0.0
	DamageFactor "Shrapnel", 0.0
	DamageFactor "KillMe", 0.0
	DamageFactor "Cutless", 0.6
	DamageFactor "bloodsplasher", 0.0    DamageFactor "tinybloodsplasher", 0.0    DamageFactor "superbloodsplasher", 0.0    DamageFactor "smallbloodsplasher", 0.0
	DamageFactor "BlueBloodSplasher", 0.0
    DamageFactor "BlueSuperBloodSplasher", 0.0
	Mass 0x7FFFFFFF
	-SOLID
	+SHOOTABLE
	+FLOORCLIP
	+NOPAIN
	Scale 1.2
	States
	{
	Spawn:
	TNT1 A 0
	TNT1 A 0 A_SetInvulnerable
	C94D A 1 
	C94D AB 6 //misc/xdeath4
	TNT1 A 0 A_PlaySound("misc/xdeath4")
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D CB 6 
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	TNT1 A 0 A_PlaySound("misc/xdeath4")
	TNT1 A 0 A_SpawnItem ("ShoqueAzul",1,42)
	C94D AB 6 
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D CB 6 
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D AB 6 
	TNT1 A 0 A_PlaySound("misc/xdeath4")
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D CB 6 
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D AB 6 
	TNT1 A 0 A_PlaySound("misc/xdeath4")
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D CB 6 
	TNT1 A 0 A_PlaySound("misc/xdeath4")
	TNT1 A 0 A_SpawnItem ("ShoqueAzul",1,42)
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D AB 6 
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D CB 6 
	TNT1 A 0 A_PlaySound("misc/xdeath4")
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D AB 6 
	TNT1 A 0 A_PlaySound("misc/xdeath4")
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	TNT1 A 0 A_SpawnItem ("ShoqueAzul",1,42)
	C94D CB 6 
	TNT1 A 0 A_SpawnItem ("BloodDying", 0, 30)
	C94D AB 6 
	TNT1 A 0 A_PlaySound("misc/xdeath4")
