		TNT1 A 0 A_TakeInventory("BHCSelected",1)
		TNT1 A 0 A_TakeInventory("RevenantLauncherSelected",1)
		TNT1 A 0 A_TakeInventory("FlameCannonSelected",1)
		TNT1 A 0 A_TakeInventory("HellRifleSelected",1)
		TNT1 A 0 A_TakeInventory("LandMineSelected",1)
		TNT1 A 0 A_TakeInventory("UACSMGSelected",1)
		TNT1 A 0 A_TakeInventory("SubMachineGunSelected",1)
		TNT1 A 0 A_TakeInventory("LostSoulSelected",1)
		TNT1 A 0 A_TakeInventory("HasBarrel",1)
		TNT1 A 0 A_TakeInventory("HasBurningBarrel",1)
	
		MGLG A 0 A_Raise
		Wait
		
	Fire:
        TNT1 A 0 A_JumpIfInventory("GrenadeRounds",1,2)
        Goto Reload
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeImpact",1, "FireImpact")
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeLVG",1, "FireLVG")
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeIncendiary",1, "FireIncendiary")
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeCryo",1, "FireCryo")
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeAcid",1, "FireAcid")
        TNT1 AAAA 0
 
		TNT1 A 0 A_FireCustomMissile("RedFlareSpawn",-5,0,0,0)
        TNT1 A 0 A_PlaySound ("weapons/firegrenade", 18)
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 BRIGHT A_FireCustomMissile("Alerter")
		MGLF A 1 BRIGHT A_FireCustomMissile("ImpactGrenade", 0, False, 0, 0, True, 5)
		TNT1 A 0 A_TakeInventory("GrenadeRounds",1)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
		MGLF BCD 1 BRIGHT
        MGLF E 1
        MGLG BCD 2
		MGLG EF 1
		TNT1 A 0 A_PlaySound("RLCYC", 5)
        MGLG A 2
        TNT1 A 0 A_ReFire
        Goto Ready+7
		
	FireImpact:
		TNT1 AAAA 0
		TNT1 A 0 A_FireCustomMissile("RedFlareSpawn",-5,0,0,0)
        TNT1 A 0 A_PlaySound ("weapons/firegrenade", 18)
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 BRIGHT A_FireCustomMissile("Alerter")
		MGLF A 1 BRIGHT A_FireCustomMissile("ImpactGrenade", 0, False, 0, 0, True, 5)
		TNT1 A 0 A_TakeInventory("GrenadeRounds",1)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
		MGLF BCD 1 BRIGHT
        MGLF E 1
        MGLG BCD 2
		MGLG EF 1
		TNT1 A 0 A_PlaySound("RLCYC", 5)
        MGLG A 2
        TNT1 A 0 A_ReFire
        Goto Ready+7
		
	FireLVG:
		TNT1 AAAA 0
		TNT1 A 0 A_FireCustomMissile("RedFlareSpawn",-5,0,0,0)
        TNT1 A 0 A_PlaySound ("weapons/firegrenade", 18)
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 BRIGHT A_FireCustomMissile("Alerter")
		MGLF A 1 BRIGHT A_FireCustomMissile("LVGGrenade", 0, False, 0, 0, True, 5)
		TNT1 A 0 A_TakeInventory("GrenadeRounds",1)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
		MGLF BCD 1 BRIGHT
        MGLF E 1
        MGLG BCD 2
		MGLG EF 1
		TNT1 A 0 A_PlaySound("RLCYC", 5)
        MGLG A 2
        TNT1 A 0 A_ReFire
        Goto Ready+7
		
	FireIncendiary:
		TNT1 AAAA 0
		TNT1 A 0 A_FireCustomMissile("RedFlareSpawn",-5,0,0,0)
        TNT1 A 0 A_PlaySound ("weapons/firegrenade", 18)
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 BRIGHT A_FireCustomMissile("Alerter")
		MGLF A 1 BRIGHT A_FireCustomMissile("IncendiaryGrenade", 0, False, 0, 0, True, 5)
		TNT1 A 0 A_TakeInventory("GrenadeRounds",1)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
		MGLF BCD 1 BRIGHT
        MGLF E 1
        MGLG BCD 2
		MGLG EF 1
		TNT1 A 0 A_PlaySound("RLCYC", 5)
        MGLG A 2
        TNT1 A 0 A_ReFire
        Goto Ready+7
		
	FireCryo:
		TNT1 AAAA 0
		TNT1 A 0 A_FireCustomMissile("RedFlareSpawn",-5,0,0,0)
        TNT1 A 0 A_PlaySound ("weapons/firegrenade", 18)
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 BRIGHT A_FireCustomMissile("Alerter")
		MGLF A 1 BRIGHT A_FireCustomMissile("CryoGrenade", 0, False, 0, 0, True, 5)
		TNT1 A 0 A_TakeInventory("GrenadeRounds",1)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
		MGLF BCD 1 BRIGHT
        MGLF E 1
        MGLG BCD 2
		MGLG EF 1
		TNT1 A 0 A_PlaySound("RLCYC", 5)
        MGLG A 2
        TNT1 A 0 A_ReFire
        Goto Ready+7
		
	FireAcid:
		TNT1 AAAA 0
		TNT1 A 0 A_FireCustomMissile("RedFlareSpawn",-5,0,0,0)
        TNT1 A 0 A_PlaySound ("weapons/firegrenade", 18)
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 BRIGHT A_FireCustomMissile("Alerter")
		MGLF A 1 BRIGHT A_FireCustomMissile("AcidGrenade", 0, False, 0, 0, True, 5)
		TNT1 A 0 A_TakeInventory("GrenadeRounds",1)
		TNT1 A 0 A_FireCustomMissile("ShakeYourAssDouble", 0, 0, 0, 0)
		MGLF BCD 1 BRIGHT
        MGLF E 1
        MGLG BCD 2
		MGLG EF 1
		TNT1 A 0 A_PlaySound("RLCYC", 5)
        MGLG A 2
        TNT1 A 0 A_ReFire
        Goto Ready+7
		
	AltFire:
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeImpact",1, "LoadLVG")
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeLVG",1, "LoadIncendiary")
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeIncendiary",1, "LoadCryo")
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeCryo",1, "LoadAcid")
		TNT1 A 0 A_JumpIfInventory("GrenadeTypeAcid",1, "LoadImpact")
		
	LoadLVG:
		TNT1 A 0 A_Giveinventory("GrenadeTypeLVG")
		TNT1 A 0 A_Takeinventory("GrenadeTypeImpact",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeIncendiary",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeCryo",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeAcid",1)
		TNT1 A 0 A_PlaySound("5OCKLOAD", 3)
		TNT1 A 0 A_Print("Grenade Type: Sticky")
		MGLR ABCDE 2 
        MGLR EFGHIJKLMNNN 1 
		TNT1 A 0 A_PlaySound("5OCKSLAP", 4)
        TNT1 AAAAA 0
        MGLR OPQ 2
		Goto Ready+35
		
	LoadIncendiary:
		TNT1 A 0 A_Giveinventory("GrenadeTypeIncendiary")
		TNT1 A 0 A_Takeinventory("GrenadeTypeLVG",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeImpact",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeCryo",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeAcid",1)
		TNT1 A 0 A_PlaySound("5OCKLOAD", 3)
		TNT1 A 0 A_Print("Grenade Type: Incendiary")
		MGLR ABCDE 2 
        MGLR EFGHIJKLMNNN 1 
		TNT1 A 0 A_PlaySound("5OCKSLAP", 4)
        TNT1 AAAAA 0
        MGLR OPQ 2
		Goto Ready+35
		
	LoadCryo:
		TNT1 A 0 A_Giveinventory("GrenadeTypeCryo")
		TNT1 A 0 A_Takeinventory("GrenadeTypeLVG",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeImpact",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeIncendiary",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeAcid",1)
		TNT1 A 0 A_PlaySound("5OCKLOAD", 3)
		TNT1 A 0 A_Print("Grenade Type: Cryogenic")
		MGLR ABCDE 2 
        MGLR EFGHIJKLMNNN 1 
		TNT1 A 0 A_PlaySound("5OCKSLAP", 4)
        TNT1 AAAAA 0
        MGLR OPQ 2
		Goto Ready+35
		
	LoadAcid:
		TNT1 A 0 A_Giveinventory("GrenadeTypeAcid")
		TNT1 A 0 A_Takeinventory("GrenadeTypeLVG",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeImpact",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeIncendiary",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeCryo",1)
		TNT1 A 0 A_PlaySound("5OCKLOAD", 3)
		TNT1 A 0 A_Print("Grenade Type: Acid")
		MGLR ABCDE 2 
        MGLR EFGHIJKLMNNN 1 
		TNT1 A 0 A_PlaySound("5OCKSLAP", 4)
        TNT1 AAAAA 0
        MGLR OPQ 2
		Goto Ready+35
		
	LoadImpact:
		TNT1 A 0 A_Giveinventory("GrenadeTypeImpact")
		TNT1 A 0 A_Takeinventory("GrenadeTypeLVG",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeAcid",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeIncendiary",1)
		TNT1 A 0 A_Takeinventory("GrenadeTypeCryo",1)
		TNT1 A 0 A_PlaySound("5OCKLOAD", 3)
		TNT1 A 0 A_Print("Grenade Type: Impact")
		MGLR ABCDE 2 
        MGLR EFGHIJKLMNNN 1 
		TNT1 A 0 A_PlaySound("5OCKSLAP", 4)
        TNT1 AAAAA 0
        MGLR OPQ 2
		Goto Ready+35
	
    Reload:
		MGLG A 1 A_WeaponReady

		TNT1 A 0 A_Takeinventory("Reloading",1)
        TNT1 A 0 A_JumpIfInventory("GrenadeRounds",6,55)
        TNT1 A 0 A_JumpIfInventory("SpecialGrenadeRounds",1,3)
        Goto Ready+12
        TNT1 AAAA 0
        TNT1 A 0 A_PlaySound("5OCKLOAD", 3)
        MGLR ABCDE 2
        TNT1 A 0 A_FireCustomMissile("RocketCaseSpawn",-30,0,-4,-4)
        MGLR EFGHIJKLMNNN 2 
        TNT1 AAAAA 0
        MGLR OPQ 2
		TNT1 A 0 A_PlaySound("5OCKSLAP", 4)
		MGLG A 10
        MGLG D 2
		TNT1 A 0 A_PlaySound("RLCYC", 2)
        MGLG EF 2

		TNT1 AAAAAA 0
		TNT1 A 0 A_JumpIfInventory("GrenadeRounds",6,15)
		TNT1 A 0 A_JumpIfInventory("SpecialGrenadeRounds",1,3)
		Goto Ready+6
        TNT1 AAAAAA 0
		TNT1 A 0 A_Giveinventory("GrenadeRounds",1)
		TNT1 A 0 A_Takeinventory("SpecialGrenadeRounds",1)
		Goto Reload+40

		TNT1 AAAAAAAAAA 0

        MGLG A 1 A_Refire
        Goto Ready+7

	Spawn:
		MGLN A -1
		Stop
		
	ThrowMine:
		TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_TakeInventory("ADSMode", 1)
		TNT1 A 0 A_TakeInventory("DoMine", 1)
		TNT1 A 0 A_JumpIfInventory("MineAmmo", 1, 1)
		Goto NoMine
		MIN2 ABCDEFGH 1
		NULL A 5
		MIN3 ABCDE 1
		NULL A 0 A_PlayWeaponSound("MINE002")
		MIN3 FG 1
		MIN3 H 2 A_FireCustomMissile("Mine2",0,1,0,8)
		MIN3 IJKL 1
		NULL A 4
		MINE BCDEFG 1
		MINE A 3 //A_ReFire
		TNT1 A 0 A_TakeInventory("MineAmmo", 1)
		Goto Ready

	NoMine:
		TNT1 A 0
		TNT1 A 0 A_Print("No Land Mines left")
		TNT1 A 0
		Goto Ready+12

	ThrowGrenade:
		TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_TakeInventory("ADSMode", 1)
		TNT1 A 0 A_TakeInventory("DoGrenade", 1)
		TNT1 A 0 A_JumpIfInventory("HandGrenadeAmmo", 1, 1)
		Goto NoGrenade
		HNDF ABCDEFGH 1
		HNDF I 2 A_PlaySound("OPNGRN", 1)
		HNDF JKLMNOPQR 1
		TNT1 A 1
		TNT1 A 0 A_Refire
		HND1 I 2 A_PlaySound("THRGRN", 1)
		TNT1 A 0 A_TakeInventory("HandGrenadeAmmo", 1)
		HND1 J 1 A_FireCustomMissile("ThrownGrenade30")
		HND1 KLMNOPQ 2
		TNT1 A 0 A_TakeInventory("DoGrenade", 1)
		Goto Ready

	NoGrenade:
		TNT1 A 0
		TNT1 A 0 A_Print("No Grenades left")
		TNT1 A 0
		Goto Ready+12

     FlashKicking:
		MGLS D 1 
		MGLS D 1 
		MGLS C 1 
		MGLS B 3 
		MGLS B 3
		MGLS C 3 
		MGLS C 1 
		MGLS D 1 
		MGLG A 1 
		MGLG AAA 1 
		Stop
		
	FlashAirKicking:
		MGLS D 1 
		MGLS D 1 
		MGLS C 1 
		MGLS B 3 
		MGLS B 3
		MGLS C 3 
		MGLS C 1 
		MGLS D 1 
		MGLG A 1 
		MGLG AAAA 1 
		Stop
		
	FlashSlideKicking:
		MGLS DC 2 
		MGLS CCCCBBBBCCC 2  
		Stop
		
	FlashSlideKickingStop:
		//TNT1 A 0
		MGLS CCDD 1 
		MGLS AA 1 
		Stop

    DoKick:
	    TNT1 A 0
		TNT1 A 0 A_TakeInventory("Zoomed",1)
        TNT1 A 0 A_ZoomFactor(1.0)
		TNT1 A 0 A_TakeInventory("ADSmode",1)
		NULL A 0 A_JumpIf (momZ > 0, "AirKick")
		NULL A 0 A_JumpIf (momZ < 0, "AirKick")
		NULL A 0 A_JumpIf(Height < 54, "SlideKick")
        TNT1 A 0 A_JumpIfInventory("PowerStrength",1,"BerserkerKick")
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 SetPlayerProperty(0,1,0)
		TNT1 A 0 A_GunFlash("FlashKicking")
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		TNT1 A 1 A_SetPitch(+0.5 + pitch)
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		TNT1 A 1 A_SetPitch(+0.5 + pitch)
		KICK B 1 A_SetPitch(+0.5 + pitch)
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		KICK C 1 A_SetAngle(-0.5 + angle)
		TNT1 A 0 A_SetAngle(+0.5 + angle)
		KICK D 1 A_SetPitch(+1.25 + pitch)
		RIfF A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -7)
		
        KICK H 3 
		TNT1 A 0 A_SetAngle(+1 + angle)
		TNT1 A 0 A_Recoil(-1)
		KICK A 0 A_TakeInventory("Kicking",1)
		KICK I 1 
		TNT1 A 0 A_SetAngle(+1 + angle)
		KICK G 1 A_SetPitch(-0.5 + pitch)
		KICK F 1 A_SetPitch(-0.5 + pitch)
		TNT1 A 0 A_SetAngle(+0.5 + angle)
		KICK E 1 A_SetPitch(-0.5 + pitch)
		TNT1 A 0 A_SetAngle(+0.5 + angle)
		KICK D 1 A_SetAngle(+0.5 + angle)
		TNT1 A 0 A_SetPitch(-0.5 + pitch)
		KICK C 1 A_SetAngle(-0.5 + angle)
		KICK B 1 A_SetPitch(-1.25 + pitch)
		KICK A 1 
		TNT1 A 0 SetPlayerProperty(0,0,0)
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		Goto Ready+12
		
	SlideKick:
		TNT1 A 0 A_Jumpifinventory("PowerStrength",1,"SuperSlideKick")
		TNT1 A 0 ACS_Execute(5922, 0, 0, 0, 0)
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 A_Recoil (-13)
		TNT1 A 0 A_GunFlash("FlashSlideKicking")
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		SLDK ABCD 1
        RIFF AA 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-5)
		SLDK E 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-5)
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-4)
		SLDK G 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-4)
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-3)
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("KickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-2)
		
		KICK A 0 A_Takeinventory("Kicking",1)
		TNT1 A 0 A_GunFlash("FlashSlideKickingStop")
		SLDK HK 2
		TNT1 A 0 ACS_Execute(5923, 0, 0, 0, 0)
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		Goto Ready+12
		
	 LowerKick:
		KICK A 0 A_Takeinventory("Kicking",1)
		TNT1 A 0 A_GunFlash("FlashSlideKickingStop")
		SLDK HK 2
		TNT1 A 0 ACS_Execute(5923, 0, 0, 0, 0)
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		Goto Ready+12
		
	SuperSlideKick:
		TNT1 A 0 ACS_Execute(5922, 0, 0, 0, 0)
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 A_Recoil (-15)
		TNT1 A 0 A_GunFlash("FlashSlideKicking")
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		SLDK ABCD 1
        RIFF AA 0 A_FireCustomMissile("SuperKickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("SuperKickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-7)
		SLDK E 3
		TNT1 A 0 A_FireCustomMissile("SuperKickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-7)
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("SuperKickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-5)
		SLDK G 3
		TNT1 A 0 A_FireCustomMissile("SuperKickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-5)
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("SuperKickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-4)
		SLDK F 3
		TNT1 A 0 A_FireCustomMissile("SuperKickAttack", 0, 0, 0, -31)
		NULL A 0 A_JumpIf(Height > 54, "LowerKick")
		TNT1 A 0 A_Recoil (-4)
		
		KICK A 0 A_Takeinventory("Kicking",1)
		TNT1 A 0 A_GunFlash("FlashSlideKickingStop")
		SLDK HK 2
		TNT1 A 0 ACS_Execute(5923, 0, 0, 0, 0)
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		Goto Ready+12
		
    BerserkerKick:
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 SetPlayerProperty(0,1,0)
		TNT1 A 0 A_GunFlash("FlashKicking")
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		TNT1 A 1 A_SetPitch(+0.5 + pitch)
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		TNT1 A 1 A_SetPitch(+0.5 + pitch)
		KICK B 1 A_SetPitch(+0.5 + pitch)
		TNT1 A 0 A_SetAngle(-0.5 + angle)
		KICK C 1 A_SetAngle(-0.5 + angle)
		TNT1 A 0 A_SetAngle(+0.5 + angle)
		KICK D 1 A_SetPitch(+1.25 + pitch)
		TNT1 A 0 A_FireCustomMissile("SuperKickAttack", 0, 0, 0, -7)
		
        KICK H 3 
		TNT1 A 0 A_SetAngle(+1 + angle)
		TNT1 A 0 A_Recoil(-1)
		KICK A 0 A_TakeInventory("Kicking",1)
		KICK I 1 
		TNT1 A 0 A_SetAngle(+1 + angle)
		KICK G 1 A_SetPitch(-0.5 + pitch)
		KICK F 1 A_SetPitch(-0.5 + pitch)
		TNT1 A 0 A_SetAngle(+0.5 + angle)
		KICK E 1 A_SetPitch(-0.5 + pitch)
		TNT1 A 0 A_SetAngle(+0.5 + angle)
		KICK D 1 A_SetAngle(+0.5 + angle)
		TNT1 A 0 A_SetPitch(-0.5 + pitch)
		KICK C 1 A_SetAngle(-0.5 + angle)
		KICK B 1 A_SetPitch(-1.25 + pitch)
		KICK A 1 
		TNT1 A 0 SetPlayerProperty(0,0,0)
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		Goto Ready+12

	AirKick:
	    TNT1 A 0 A_jumpifinventory("PowerStrength",1,"SuperAirKick")
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 A_Recoil (-6)
		TNT1 A 0 A_GunFlash("FlashAirKicking")
		KICK JKLMN 1
        RIFF A 0 A_FireCustomMissile("AirKickAttack", 0, 0, 0, -31)
        KICK O 3
		KICK A 0 A_Takeinventory("Kicking",1)
		KICK PQRST 2
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		Goto Ready+12

	SuperAirKick:
		TNT1 A 0 A_PlaySound("KICK", 1)
		TNT1 A 0 A_Recoil (-6)
		TNT1 A 0 A_GunFlash("FlashKicking")
		KICK JKLMN 1
        RIFF A 0 A_FireCustomMissile("SuperAirKickAttack", 0, 0, 0, -31)
        KICK O 3
		KICK A 0 A_Takeinventory("Kicking",1)
		KICK PQRST 2
		TNT1 A 0 A_JumpIfInventory("GoFatality", 1, "Steady")
		Goto Ready+12
		
    Taunt:
		TNT1 A 0 A_TakeInventory("Zoomed", 1)
        TNT1 A 0 A_ZoomFactor(1.0)
        TNT1 A 5
		FUCK A 2
		TNT1 A 0 BRIGHT A_FireCustomMissile("Taunter", 0, 0, -1, 0)
		TNT1 A 0 BRIGHT A_FireCustomMissile("Taunter", -9, 0, -1, 0)
		TNT1 A 0 BRIGHT A_FireCustomMissile("Taunter", 9, 0, -1, 0)
        FUCK B 2 A_PlaySound("FUCK", 1)
        FUCK C 2 A_AlertMonsters
		FUCK D 15 A_TakeInventory("Taunting",1)
        FUCK CBA 5
		TNT1 A 5
		Goto Ready
	Salute:
	    TNT1 A 0 SetPlayerProperty(0,1,0)
		TNT1 A 0 A_ALertMonsters
		SALU ABCDEDCDEDCDEDCBA 4
		TNT1 A 0 A_TakeInventory("Salute1",1)
		TNT1 A 0 A_TakeInventory("Salute2",1)
		TNT1 A 0 SetPlayerProperty(0,0,0)
		Goto Ready
	}
}

ACTOR ImpactGrenade
{
    Radius 3
	Height 3
	Speed 40
	Damage 15
	DamageType ExplosiveImpact
    +MISSILE
    +BLOODSPLATTER
	+EXTREMEDEATH
	+FORCEXYBILLBOARD
	+CANBOUNCEWATER
    Gravity .91
    Decal "Scorch"
    SeeSound "weapon/grenade"
	DeathSound ""
	Obituary "$OB_MPROCKET"
	States
	{
	Spawn:
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "SpawnUnderwater")
		TNT1 A 0 A_CustomMissile ("RocketSmokeTrail52Moving", 2, 0, random (70, 110), 2, random (0, 360))
		TNT1 A 0 A_SpawnItem ("RocketSmokeTrail52")
		GRNP A 2 Bright A_SpawnItem("RedFlareSmall",0,0)
		Loop
	
